 
# 1. KIM v2.5
 - 1.1. variables
 - 1.2. read walltime and expectation
     1920:  4489.0,  4206.0,   283.0
     3840:  2670.0,  2252.0,   418.0
     7680:  1808.0,  1128.0,   680.0
    15360:  1757.0,   514.0,  1243.0
    19200:  1927.0,   381.0,  1546.0
    24000:  2278.0,   305.0,  1973.0
    30720:  2792.0,   229.0,  2563.0
 - 1.3. speedup
 
# 2. KIM v3.0.09
 - 2.1. variables
    10008:  1867.8,  1594.2,    47.6
    19968:   992.2,   772.7,    38.7
    40032:   593.7,   374.7,    42.4
    60000:   436.2,   247.8,    41.9
    69696:   403.6,   213.2,    43.0
fitting [  6.93700263e-06], [  1.92168196e-06]: [ 144154.47894568], [ 520377.47048933]
000550:   547.9(99.6%),   549.4(99.9%)
001100:  1091.7(99.2%),  1097.7(99.8%)
001650:  1631.3(98.9%),  1644.8(99.7%)
002200:  2166.9(98.5%),  2190.7(99.6%)
002750:  2698.5(98.1%),  2735.5(99.5%)
003300:  3226.1(97.8%),  3279.2(99.4%)
003850:  3749.8(97.4%),  3821.7(99.3%)
004400:  4269.6(97.0%),  4363.1(99.2%)
004950:  4785.6(96.7%),  4903.3(99.1%)
005500:  5297.8(96.3%),  5442.5(99.0%)
006050:  5806.3(96.0%),  5980.5(98.9%)
006600:  6311.0(95.6%),  6517.3(98.7%)
007150:  6812.1(95.3%),  7053.1(98.6%)
007700:  7309.5(94.9%),  7587.7(98.5%)
008250:  7803.4(94.6%),  8121.2(98.4%)
008800:  8293.7(94.2%),  8653.6(98.3%)
009350:  8780.4(93.9%),  9184.9(98.2%)
009900:  9263.7(93.6%),  9715.2(98.1%)
010450:  9743.6(93.2%), 10244.3(98.0%)
011000: 10220.1(92.9%), 10772.3(97.9%)
011550: 10693.2(92.6%), 11299.2(97.8%)
012100: 11162.9(92.3%), 11825.0(97.7%)
012650: 11629.4(91.9%), 12349.8(97.6%)
013200: 12092.6(91.6%), 12873.4(97.5%)
013750: 12552.6(91.3%), 13396.0(97.4%)
014300: 13009.4(91.0%), 13917.5(97.3%)
014850: 13463.0(90.7%), 14438.0(97.2%)
015400: 13913.5(90.3%), 14957.3(97.1%)
015950: 14360.9(90.0%), 15475.6(97.0%)
016500: 14805.3(89.7%), 15992.9(96.9%)
017050: 15246.6(89.4%), 16509.1(96.8%)
017600: 15684.9(89.1%), 17024.2(96.7%)
018150: 16120.2(88.8%), 17538.3(96.6%)
018700: 16552.6(88.5%), 18051.3(96.5%)
019250: 16982.1(88.2%), 18563.3(96.4%)
019800: 17408.7(87.9%), 19074.2(96.3%)
020350: 17832.5(87.6%), 19584.1(96.2%)
020900: 18253.4(87.3%), 20093.0(96.1%)
021450: 18671.6(87.0%), 20600.8(96.0%)
022000: 19086.9(86.8%), 21107.6(95.9%)
022550: 19499.6(86.5%), 21613.4(95.8%)
023100: 19909.5(86.2%), 22118.1(95.7%)
023650: 20316.7(85.9%), 22621.8(95.7%)
024200: 20721.3(85.6%), 23124.6(95.6%)
024750: 21123.2(85.3%), 23626.3(95.5%)
025300: 21522.5(85.1%), 24126.9(95.4%)
025850: 21919.3(84.8%), 24626.6(95.3%)
026400: 22313.4(84.5%), 25125.3(95.2%)
026950: 22705.1(84.2%), 25623.0(95.1%)
027500: 23094.2(84.0%), 26119.6(95.0%)
028050: 23480.9(83.7%), 26615.3(94.9%)
028600: 23865.0(83.4%), 27110.0(94.8%)
029150: 24246.8(83.2%), 27603.7(94.7%)
029700: 24626.1(82.9%), 28096.4(94.6%)
030250: 25003.1(82.7%), 28588.1(94.5%)
030800: 25377.6(82.4%), 29078.8(94.4%)
031350: 25749.9(82.1%), 29568.6(94.3%)
031900: 26119.8(81.9%), 30057.4(94.2%)
032450: 26487.4(81.6%), 30545.2(94.1%)
033000: 26852.7(81.4%), 31032.0(94.0%)
033550: 27215.7(81.1%), 31517.9(93.9%)
034100: 27576.5(80.9%), 32002.8(93.8%)
034650: 27935.1(80.6%), 32486.8(93.8%)
035200: 28291.5(80.4%), 32969.8(93.7%)
